61;270;3;0;0;0;0;545|548;59|60;;1
64;350;3;0;0;0;0;532;65|66;;1
65;60;3;0;0;0;1;;;542|543;1
66;50;1;0;0;0;1;;;544;1
67;50;1;0;0;0;1;;;545|546;1
68;50;1;0;1;0;0;;67;;1
69;50;1;0;0;1;0;541|544|547;;;1
70;50;3;0;0;0;1;;;547|548;1
71;60;1;0;0;0;1;;;549;1
72;50;3;0;0;0;0;;70|71;;1
74;50;1;0;0;0;1;;;540|541;1
75;50;1;0;1;0;0;;74;;1
76;50;1;0;0;1;0;542|546|549;;;1
540;20;1;1;0;0;0;;;;1
541;50;1;1;0;0;0;;;;1
542;20;1;1;0;0;0;;;;1
543;40;3;1;0;0;0;;;;1
544;40;1;1;0;0;0;;;;1
545;20;1;1;0;0;0;;;;1
546;50;1;1;0;0;0;;;;1
547;20;1;1;0;0;0;;;;1
548;40;3;1;0;0;0;;;;1
549;40;1;1;0;0;0;;;;1
73;180;3;0;0;0;0;540|543;83;;1
78;50;1;0;0;1;0;551;;;1
79;50;2;0;0;0;1;;;550;1
80;50;1;0;1;0;0;;79;;1
81;25;3;0;0;0;1;;;551|552;1
82;25;3;0;0;0;0;553;81;;1
83;50;3;0;0;0;1;;;553;1
84;50;3;0;0;0;0;554|555;;;1
85;50;2;0;0;0;1;;;554;1
86;50;1;0;1;0;0;;85;;1
87;50;1;0;0;1;0;556;;;1
88;35;3;0;0;0;1;;;555|556;1
89;35;3;0;0;0;0;557;88;;1
90;50;3;0;0;0;1;;;557;1
91;120;3;0;0;0;0;;90;;1
92;50;3;0;0;0;0;550|552;;;1
550;10;2;1;0;0;0;;;;1
551;10;1;1;0;0;0;;;;1
552;20;3;1;0;0;0;;;;1
553;20;3;1;0;0;0;;;;1
554;10;2;1;0;0;0;;;;1
555;20;3;1;0;0;0;;;;1
556;10;1;1;0;0;0;;;;1
557;20;3;1;0;0;0;;;;1
91;120;3;0;0;0;0;565|568;90;;1
92;50;3;0;0;0;0;550|552;93|94;;1
93;180;1;0;0;0;1;;;558;1
94;180;2;0;0;0;1;;;559|560;1
95;50;1;0;0;1;0;560|563|567;;;1
96;40;1;0;0;0;1;;;561;1
97;40;1;0;0;0;1;;;562;1
98;50;1;0;1;0;0;;96|97;;1
103;30;3;0;0;0;0;564;104|105|106;;1
104;60;1;0;0;0;1;;;563;1
105;60;3;0;0;0;1;;;565;1
106;60;1;0;0;0;1;;;566;1
107;50;1;0;0;1;0;561|566;;;1
108;50;2;0;0;0;1;;;567|568;1
109;50;1;0;1;0;0;;108;;1
558;40;1;1;0;0;0;;;;1
559;30;2;1;0;0;0;;;;1
560;10;1;1;0;0;0;;;;1
561;50;1;1;0;0;0;;;;1
562;20;1;1;0;0;0;;;;1
563;40;1;1;0;0;0;;;;1
564;20;3;1;0;0;0;;;;1
565;20;3;1;0;0;0;;;;1
566;20;1;1;0;0;0;;;;1
567;50;1;1;0;0;0;;;;1
568;10;1;1;0;0;0;;;;1
99;100;3;0;0;0;0;559|562;111;;1
100;100;1;0;0;0;0;558;110;;1
101;40;3;0;0;0;0;573;102;;1
102;40;3;0;0;0;1;;;564;1
110;50;3;0;0;0;1;;;571;1
111;50;3;0;0;0;1;;;569;1
112;50;3;0;0;1;0;569|570;;;1
113;25;3;0;0;0;1;;;570;1
114;25;3;0;0;0;0;572;113;;1
116;60;2;0;0;0;1;;;572;1
117;60;3;0;0;0;0;;;573;1
569;10;3;1;0;0;0;;;;1
570;10;3;1;0;0;0;;;;1
571;40;3;1;0;0;0;;;;1
572;20;3;1;0;0;0;;;;1
573;20;3;1;0;0;0;;;;1
115;50;3;0;0;0;0;571;123|124;;1
118;50;3;0;0;0;0;575|578;116|117;;1
119;50;2;0;0;0;1;;;574;1
120;50;1;0;1;0;0;;119;;1
121;50;3;0;0;0;1;;;575;1
122;50;2;0;1;0;0;;121;;1
123;60;2;0;0;0;1;;;576;1
124;60;1;0;0;0;1;;;577;1
125;70;3;0;0;0;1;;;578;1
574;20;2;1;0;0;0;;;;1
575;20;3;1;0;0;0;;;;1
576;40;2;1;0;0;0;;;;1
577;45;1;1;0;0;0;;;;1
578;20;3;1;0;0;0;;;;1
126;50;3;0;0;0;0;581|584;125;;1
127;20;2;0;0;0;0;;129;;1
128;20;2;0;0;0;0;;130;;1
129;50;2;0;0;0;1;;;580;1
130;50;2;0;0;0;1;;;579;1
131;50;2;0;0;1;0;579|582;;;1
132;50;1;0;0;0;1;;;584;1
133;50;1;0;0;0;1;;;583;1
134;50;2;0;1;0;0;;132|133;;1
135;50;2;0;0;1;0;580|583;;;1
136;50;2;0;1;0;0;;137|138;;1
137;20;1;0;0;0;1;;;582;1
138;20;2;0;0;0;1;;;581;1
579;40;2;1;0;0;0;;;;1
580;70;2;1;0;0;0;;;;1
581;30;2;1;0;0;0;;;;1
582;40;1;1;0;0;0;;;;1
583;10;1;1;0;0;0;;;;1
584;40;1;1;0;0;0;;;;1
